,Kernel,Alpha,sigma,Accuracy,Precision,Recall,f1,W Avg. Prec,W. Avg. Recall,W. Avg. f1
0,labelprob,0.01,0.01,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.4997513247947776,0.44937694704049846,0.4556658568158078
1,labelprob,0.01,0.1,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.4997513247947776,0.44937694704049846,0.4556658568158078
2,labelprob,0.01,1.0,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.4997513247947776,0.44937694704049846,0.4556658568158078
3,labelprob,0.01,2.0,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.4997513247947776,0.44937694704049846,0.4556658568158078
4,labelprob,0.01,5.0,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.4997513247947776,0.44937694704049846,0.4556658568158078
5,labelprob,0.01,10.0,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.4997513247947776,0.44937694704049846,0.4556658568158078
6,labelprob,0.01,20.0,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.4997513247947776,0.44937694704049846,0.4556658568158078
7,labelprob,0.01,50.0,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.4997513247947776,0.44937694704049846,0.4556658568158078
8,labelprob,0.01,100.0,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.4997513247947776,0.44937694704049846,0.4556658568158078
9,labelprob,0.01,200.0,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.4997513247947776,0.44937694704049846,0.4556658568158078
10,labelprob,0.01,500.0,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.4997513247947776,0.44937694704049846,0.4556658568158078
11,labelprob,0.01,1000.0,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.4997513247947776,0.44937694704049846,0.4556658568158078
12,labelprob,0.01,10000.0,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.44937694704049846,0.4997513247947776,0.44937694704049846,0.4556658568158078
13,labelprob,0.1,0.01,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.5021641448219886,0.45482866043613707,0.4611432367890498
14,labelprob,0.1,0.1,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.5021641448219886,0.45482866043613707,0.4611432367890498
15,labelprob,0.1,1.0,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.5021641448219886,0.45482866043613707,0.4611432367890498
16,labelprob,0.1,2.0,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.5021641448219886,0.45482866043613707,0.4611432367890498
17,labelprob,0.1,5.0,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.5021641448219886,0.45482866043613707,0.4611432367890498
18,labelprob,0.1,10.0,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.5021641448219886,0.45482866043613707,0.4611432367890498
19,labelprob,0.1,20.0,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.5021641448219886,0.45482866043613707,0.4611432367890498
20,labelprob,0.1,50.0,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.5021641448219886,0.45482866043613707,0.4611432367890498
21,labelprob,0.1,100.0,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.5021641448219886,0.45482866043613707,0.4611432367890498
22,labelprob,0.1,200.0,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.5021641448219886,0.45482866043613707,0.4611432367890498
23,labelprob,0.1,500.0,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.5021641448219886,0.45482866043613707,0.4611432367890498
24,labelprob,0.1,1000.0,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.5021641448219886,0.45482866043613707,0.4611432367890498
25,labelprob,0.1,10000.0,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.45482866043613707,0.5021641448219886,0.45482866043613707,0.4611432367890498
26,labelprob,0.2,0.01,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.5040307849624768,0.45638629283489096,0.4627933820822732
27,labelprob,0.2,0.1,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.5040307849624768,0.45638629283489096,0.4627933820822732
28,labelprob,0.2,1.0,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.5040307849624768,0.45638629283489096,0.4627933820822732
29,labelprob,0.2,2.0,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.5040307849624768,0.45638629283489096,0.4627933820822732
30,labelprob,0.2,5.0,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.5040307849624768,0.45638629283489096,0.4627933820822732
31,labelprob,0.2,10.0,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.5040307849624768,0.45638629283489096,0.4627933820822732
32,labelprob,0.2,20.0,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.5040307849624768,0.45638629283489096,0.4627933820822732
33,labelprob,0.2,50.0,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.5040307849624768,0.45638629283489096,0.4627933820822732
34,labelprob,0.2,100.0,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.5040307849624768,0.45638629283489096,0.4627933820822732
35,labelprob,0.2,200.0,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.5040307849624768,0.45638629283489096,0.4627933820822732
36,labelprob,0.2,500.0,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.5040307849624768,0.45638629283489096,0.4627933820822732
37,labelprob,0.2,1000.0,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.5040307849624768,0.45638629283489096,0.4627933820822732
38,labelprob,0.2,10000.0,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.45638629283489096,0.5040307849624768,0.45638629283489096,0.4627933820822732
39,labelprob,0.3,0.01,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.5052402949521717,0.45716510903426794,0.4637208432573518
40,labelprob,0.3,0.1,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.5052402949521717,0.45716510903426794,0.4637208432573518
41,labelprob,0.3,1.0,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.5052402949521717,0.45716510903426794,0.4637208432573518
42,labelprob,0.3,2.0,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.5052402949521717,0.45716510903426794,0.4637208432573518
43,labelprob,0.3,5.0,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.5052402949521717,0.45716510903426794,0.4637208432573518
44,labelprob,0.3,10.0,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.5052402949521717,0.45716510903426794,0.4637208432573518
45,labelprob,0.3,20.0,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.5052402949521717,0.45716510903426794,0.4637208432573518
46,labelprob,0.3,50.0,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.5052402949521717,0.45716510903426794,0.4637208432573518
47,labelprob,0.3,100.0,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.5052402949521717,0.45716510903426794,0.4637208432573518
48,labelprob,0.3,200.0,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.5052402949521717,0.45716510903426794,0.4637208432573518
49,labelprob,0.3,500.0,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.5052402949521717,0.45716510903426794,0.4637208432573518
50,labelprob,0.3,1000.0,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.5052402949521717,0.45716510903426794,0.4637208432573518
51,labelprob,0.3,10000.0,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.45716510903426794,0.5052402949521717,0.45716510903426794,0.4637208432573518
52,labelprob,0.4,0.01,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.5092788769614317,0.46261682242990654,0.46872260306807156
53,labelprob,0.4,0.1,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.5092788769614317,0.46261682242990654,0.46872260306807156
54,labelprob,0.4,1.0,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.5092788769614317,0.46261682242990654,0.46872260306807156
55,labelprob,0.4,2.0,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.5092788769614317,0.46261682242990654,0.46872260306807156
56,labelprob,0.4,5.0,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.5092788769614317,0.46261682242990654,0.46872260306807156
57,labelprob,0.4,10.0,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.5092788769614317,0.46261682242990654,0.46872260306807156
58,labelprob,0.4,20.0,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.5092788769614317,0.46261682242990654,0.46872260306807156
59,labelprob,0.4,50.0,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.5092788769614317,0.46261682242990654,0.46872260306807156
60,labelprob,0.4,100.0,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.5092788769614317,0.46261682242990654,0.46872260306807156
61,labelprob,0.4,200.0,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.5092788769614317,0.46261682242990654,0.46872260306807156
62,labelprob,0.4,500.0,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.5092788769614317,0.46261682242990654,0.46872260306807156
63,labelprob,0.4,1000.0,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.5092788769614317,0.46261682242990654,0.46872260306807156
64,labelprob,0.4,10000.0,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.46261682242990654,0.5092788769614317,0.46261682242990654,0.46872260306807156
65,labelprob,0.5,0.01,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.511685348999869,0.4649532710280374,0.4710613197939454
66,labelprob,0.5,0.1,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.511685348999869,0.4649532710280374,0.4710613197939454
67,labelprob,0.5,1.0,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.511685348999869,0.4649532710280374,0.4710613197939454
68,labelprob,0.5,2.0,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.511685348999869,0.4649532710280374,0.4710613197939454
69,labelprob,0.5,5.0,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.511685348999869,0.4649532710280374,0.4710613197939454
70,labelprob,0.5,10.0,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.511685348999869,0.4649532710280374,0.4710613197939454
71,labelprob,0.5,20.0,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.511685348999869,0.4649532710280374,0.4710613197939454
72,labelprob,0.5,50.0,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.511685348999869,0.4649532710280374,0.4710613197939454
73,labelprob,0.5,100.0,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.511685348999869,0.4649532710280374,0.4710613197939454
74,labelprob,0.5,200.0,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.511685348999869,0.4649532710280374,0.4710613197939454
75,labelprob,0.5,500.0,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.511685348999869,0.4649532710280374,0.4710613197939454
76,labelprob,0.5,1000.0,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.511685348999869,0.4649532710280374,0.4710613197939454
77,labelprob,0.5,10000.0,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.4649532710280374,0.511685348999869,0.4649532710280374,0.4710613197939454
78,labelprob,0.6,0.01,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.5146311087207693,0.46690031152647976,0.47319685997013855
79,labelprob,0.6,0.1,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.5146311087207693,0.46690031152647976,0.47319685997013855
80,labelprob,0.6,1.0,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.5146311087207693,0.46690031152647976,0.47319685997013855
81,labelprob,0.6,2.0,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.5146311087207693,0.46690031152647976,0.47319685997013855
82,labelprob,0.6,5.0,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.5146311087207693,0.46690031152647976,0.47319685997013855
83,labelprob,0.6,10.0,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.5146311087207693,0.46690031152647976,0.47319685997013855
84,labelprob,0.6,20.0,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.5146311087207693,0.46690031152647976,0.47319685997013855
85,labelprob,0.6,50.0,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.5146311087207693,0.46690031152647976,0.47319685997013855
86,labelprob,0.6,100.0,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.5146311087207693,0.46690031152647976,0.47319685997013855
87,labelprob,0.6,200.0,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.5146311087207693,0.46690031152647976,0.47319685997013855
88,labelprob,0.6,500.0,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.5146311087207693,0.46690031152647976,0.47319685997013855
89,labelprob,0.6,1000.0,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.5146311087207693,0.46690031152647976,0.47319685997013855
90,labelprob,0.6,10000.0,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.46690031152647976,0.5146311087207693,0.46690031152647976,0.47319685997013855
91,labelprob,0.7,0.01,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.5200779669408175,0.4727414330218069,0.4795167854973137
92,labelprob,0.7,0.1,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.5200779669408175,0.4727414330218069,0.4795167854973137
93,labelprob,0.7,1.0,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.5200779669408175,0.4727414330218069,0.4795167854973137
94,labelprob,0.7,2.0,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.5200779669408175,0.4727414330218069,0.4795167854973137
95,labelprob,0.7,5.0,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.5200779669408175,0.4727414330218069,0.4795167854973137
96,labelprob,0.7,10.0,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.5200779669408175,0.4727414330218069,0.4795167854973137
97,labelprob,0.7,20.0,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.5200779669408175,0.4727414330218069,0.4795167854973137
98,labelprob,0.7,50.0,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.5200779669408175,0.4727414330218069,0.4795167854973137
99,labelprob,0.7,100.0,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.5200779669408175,0.4727414330218069,0.4795167854973137
100,labelprob,0.7,200.0,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.5200779669408175,0.4727414330218069,0.4795167854973137
101,labelprob,0.7,500.0,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.5200779669408175,0.4727414330218069,0.4795167854973137
102,labelprob,0.7,1000.0,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.5200779669408175,0.4727414330218069,0.4795167854973137
103,labelprob,0.7,10000.0,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.4727414330218069,0.5200779669408175,0.4727414330218069,0.4795167854973137
104,labelprob,0.8,0.01,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.5298618911749574,0.48598130841121495,0.4918188700420227
105,labelprob,0.8,0.1,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.5298618911749574,0.48598130841121495,0.4918188700420227
106,labelprob,0.8,1.0,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.5298618911749574,0.48598130841121495,0.4918188700420227
107,labelprob,0.8,2.0,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.5298618911749574,0.48598130841121495,0.4918188700420227
108,labelprob,0.8,5.0,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.5298618911749574,0.48598130841121495,0.4918188700420227
109,labelprob,0.8,10.0,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.5298618911749574,0.48598130841121495,0.4918188700420227
110,labelprob,0.8,20.0,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.5298618911749574,0.48598130841121495,0.4918188700420227
111,labelprob,0.8,50.0,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.5298618911749574,0.48598130841121495,0.4918188700420227
112,labelprob,0.8,100.0,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.5298618911749574,0.48598130841121495,0.4918188700420227
113,labelprob,0.8,200.0,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.5298618911749574,0.48598130841121495,0.4918188700420227
114,labelprob,0.8,500.0,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.5298618911749574,0.48598130841121495,0.4918188700420227
115,labelprob,0.8,1000.0,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.5298618911749574,0.48598130841121495,0.4918188700420227
116,labelprob,0.8,10000.0,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.48598130841121495,0.5298618911749574,0.48598130841121495,0.4918188700420227
117,labelprob,0.9,0.01,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.5332477279799042,0.49182242990654207,0.49730369361832527
118,labelprob,0.9,0.1,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.5332477279799042,0.49182242990654207,0.49730369361832527
119,labelprob,0.9,1.0,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.5332477279799042,0.49182242990654207,0.49730369361832527
120,labelprob,0.9,2.0,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.5332477279799042,0.49182242990654207,0.49730369361832527
121,labelprob,0.9,5.0,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.5332477279799042,0.49182242990654207,0.49730369361832527
122,labelprob,0.9,10.0,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.5332477279799042,0.49182242990654207,0.49730369361832527
123,labelprob,0.9,20.0,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.5332477279799042,0.49182242990654207,0.49730369361832527
124,labelprob,0.9,50.0,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.5332477279799042,0.49182242990654207,0.49730369361832527
125,labelprob,0.9,100.0,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.5332477279799042,0.49182242990654207,0.49730369361832527
126,labelprob,0.9,200.0,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.5332477279799042,0.49182242990654207,0.49730369361832527
127,labelprob,0.9,500.0,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.5332477279799042,0.49182242990654207,0.49730369361832527
128,labelprob,0.9,1000.0,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.5332477279799042,0.49182242990654207,0.49730369361832527
129,labelprob,0.9,10000.0,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.49182242990654207,0.5332477279799042,0.49182242990654207,0.49730369361832527
